Log file open, 12/14/22 12:27:48
[2022.12.14-11.29.38:646][110]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2022.12.14-11.29.38:657][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.29.38:711][110]LogViewport: Scene viewport resized to 683x387, mode Windowed.
[2022.12.14-11.29.38:729][110]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-11.29.39:943][144]LogViewport: Scene viewport resized to 680x404, mode Windowed.
[2022.12.14-11.29.39:982][145]LogViewport: Scene viewport resized to 1056x651, mode Windowed.
[2022.12.14-11.29.40:443][170]LogSlate: Window 'AS_Character_ThrowAxe' being destroyed
[2022.12.14-11.30.01:095][393]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.463 and deleted 0 files with total size 0 MiB. Scanned 3146 files in 3127 folders with total size 301 MiB.
[2022.12.14-11.31.25:112][819]LogContentBrowser: Deferred new asset file creation: AS_Character_ThrowAxe_Montage
[2022.12.14-11.31.25:118][819]LogContentBrowser: Creating deferred item: AS_Character_ThrowAxe_Montage
[2022.12.14-11.31.25:135][820]LogContentBrowser: Renaming the item being created (Deferred Item: AS_Character_ThrowAxe_Montage).
[2022.12.14-11.31.26:790][917]LogContentBrowser: Attempting asset rename: AS_Character_ThrowAxe_Montage -> AS_Character_ThrowAxe_Montage
[2022.12.14-11.31.26:800][917]LogContentBrowser: End creating deferred item AS_Character_ThrowAxe_Montage
[2022.12.14-11.31.27:750][970]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/AS_Character_ThrowAxe_Montage.AS_Character_ThrowAxe_Montage
[2022.12.14-11.31.27:840][970]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.31.27:840][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.31.31:807][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.31.31:839][205]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.14-11.32.47:828][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.32.47:864][327]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.32.47:864][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.32.47:869][327]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.14-11.32.51:677][515]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.32.51:713][515]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.32.51:713][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.32.51:719][515]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.14-11.32.56:879][794]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.32.56:879][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.34.11:608][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.34.11:640][271]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.14-11.34.14:582][423]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.34.14:582][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.37.41:793][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.37.41:824][610]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2022.12.14-11.37.43:278][696]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.37.43:278][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.38.07:657][ 98]LogSlate: Took 0.011866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.14-11.38.07:657][ 98]LogSlate: Last resort fallback font was requested. Font: '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf', Character: ' (U+f061)'
[2022.12.14-11.38.07:670][ 98]LogSlate: Took 0.012579 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2022.12.14-11.39.23:121][470]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.39.23:121][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.39.23:160][470]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.39.23:160][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.39.27:950][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.14-11.39.29:472][714]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-11.39.29:502][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.14-11.39.29:511][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.14-11.39.29:521][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.14-11.39.30:308][756]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_ThrowAxe.AS_Character_ThrowAxe
[2022.12.14-11.39.30:309][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.39.30:350][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.39.30:570][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.39.30:664][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.39.30:690][756]LogViewport: Scene viewport resized to 683x387, mode Windowed.
[2022.12.14-11.39.30:700][756]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-11.39.32:093][803]LogViewport: Scene viewport resized to 680x404, mode Windowed.
[2022.12.14-11.39.32:185][805]LogViewport: Scene viewport resized to 477x260, mode Windowed.
[2022.12.14-11.39.32:227][806]LogViewport: Scene viewport resized to 432x228, mode Windowed.
[2022.12.14-11.39.32:363][812]LogViewport: Scene viewport resized to 1056x651, mode Windowed.
[2022.12.14-11.39.32:574][825]LogSlate: Window 'AS_Character_ThrowAxe' being destroyed
[2022.12.14-11.39.46:226][639]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.14-11.39.55:717][204]LogViewport: Scene viewport resized to 851x651, mode Windowed.
[2022.12.14-11.39.55:751][206]LogViewport: Scene viewport resized to 843x651, mode Windowed.
[2022.12.14-11.39.57:260][292]LogViewport: Scene viewport resized to 871x651, mode Windowed.
[2022.12.14-11.39.57:299][294]LogViewport: Scene viewport resized to 918x651, mode Windowed.
[2022.12.14-11.39.57:343][296]LogViewport: Scene viewport resized to 966x651, mode Windowed.
[2022.12.14-11.39.57:386][298]LogViewport: Scene viewport resized to 986x651, mode Windowed.
[2022.12.14-11.39.57:429][300]LogViewport: Scene viewport resized to 1027x651, mode Windowed.
[2022.12.14-11.39.57:475][302]LogViewport: Scene viewport resized to 1068x651, mode Windowed.
[2022.12.14-11.39.57:515][304]LogViewport: Scene viewport resized to 1107x651, mode Windowed.
[2022.12.14-11.39.57:555][306]LogViewport: Scene viewport resized to 1128x651, mode Windowed.
[2022.12.14-11.40.10:465][ 72]LogViewport: Scene viewport resized to 1128x735, mode Windowed.
[2022.12.14-11.40.10:502][ 74]LogViewport: Scene viewport resized to 1128x707, mode Windowed.
[2022.12.14-11.40.10:540][ 76]LogViewport: Scene viewport resized to 1128x683, mode Windowed.
[2022.12.14-11.40.10:578][ 78]LogViewport: Scene viewport resized to 1128x665, mode Windowed.
[2022.12.14-11.40.39:255][772]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_ThrowAxe.AS_Character_ThrowAxe
[2022.12.14-11.41.03:190][188]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_ThrowAxe.AS_Character_ThrowAxe
[2022.12.14-11.41.18:045][ 66]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/AS_Character_ThrowAxe.AS_Character_ThrowAxe
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: ================================================
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: Total job queries 95, among them cache hits 2 (2.11%)
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 72 distinct outputs (77.42%)
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-11.41.39:518][312]LogShaderCompilers: Display: ================================================
[2022.12.14-11.44.24:171][ 45]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.44.24:171][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.44.24:183][ 45]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.44.24:183][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.44.24:223][ 45]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.44.24:223][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.44.26:376][167]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_ThrowAxe.AS_Character_ThrowAxe
[2022.12.14-11.44.26:377][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.44.26:427][167]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.44.26:664][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.44.26:747][167]LogViewport: Scene viewport resized to 730x395, mode Windowed.
[2022.12.14-11.44.26:759][167]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.14-11.44.32:966][402]LogViewport: Scene viewport resized to 727x412, mode Windowed.
[2022.12.14-11.44.33:058][404]LogViewport: Scene viewport resized to 526x276, mode Windowed.
[2022.12.14-11.44.33:101][405]LogViewport: Scene viewport resized to 1128x665, mode Windowed.
[2022.12.14-11.44.33:612][436]LogSlate: Window 'AS_Character_ThrowAxe' being destroyed
[2022.12.14-11.44.35:361][538]Cmd: TRANSACTION UNDO
[2022.12.14-11.44.35:361][538]LogEditorTransaction: Undo Rotate Bone
[2022.12.14-11.44.35:469][538]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.44.35:827][545]Cmd: TRANSACTION UNDO
[2022.12.14-11.44.35:827][545]LogEditorTransaction: Undo Rotate Bone
[2022.12.14-11.44.35:931][545]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.44.36:395][568]Cmd: TRANSACTION UNDO
[2022.12.14-11.44.36:395][568]LogEditorTransaction: Undo Rotate Bone
[2022.12.14-11.44.36:501][568]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.44.36:853][588]Cmd: TRANSACTION UNDO
[2022.12.14-11.44.36:853][588]LogEditorTransaction: Undo Rotate Bone
[2022.12.14-11.44.36:955][588]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.44.37:275][606]Cmd: TRANSACTION UNDO
[2022.12.14-11.44.37:275][606]LogEditorTransaction: Undo Crop Animation Sequence
[2022.12.14-11.44.37:275][606]LogScript: Error: Script Msg: /Game/Animations/AS_Character_ThrowAxe : Invalid T0, not within existing play range: T0 0.133, Play Length 0.1
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:277][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid rotation track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid scaling track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
[2022.12.14-11.44.37:278][606]LogAnimation: Warning: Found non valid position track for AS_Character_ThrowAxe, 6 frames, instead of 4. Chopping!
