Log file open, 01/19/23 10:01:42
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.06.51:067][158]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.06.51:067][158]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.06.51:067][158]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(18) : error C2039: 'GetRelativeLocation': is not a member of 'AAxe'
[2023.01.19-09.06.51:067][158]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.06.51:067][158]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2324.dll cancelled
[2023.01.19-09.06.51:067][158]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2324.lib cancelled
[2023.01.19-09.06.51:067][158]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.06.51:067][158]LogMainFrame: MainFrame: Module compiling took 2.716 seconds
[2023.01.19-09.06.51:067][158]Warning: HotReload failed, recompile failed
[2023.01.19-09.07.05:663][957]Candidate modules for hot reload:
[2023.01.19-09.07.05:663][957]  GodOfWar_Axe
[2023.01.19-09.07.05:670][957]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2830 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.07.05:674][957]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:07:07 AM
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2830 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(18) : error C2039: 'GetRelativeLocation': is not a member of 'AAxe'
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2830.lib cancelled
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2830.dll cancelled
[2023.01.19-09.07.07:983][ 58]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.07.07:983][ 58]LogMainFrame: MainFrame: Module compiling took 2.342 seconds
[2023.01.19-09.07.07:983][ 58]Warning: HotReload failed, recompile failed
[2023.01.19-09.07.57:903][ 30]Candidate modules for hot reload:
[2023.01.19-09.07.57:903][ 30]  GodOfWar_Axe
[2023.01.19-09.07.57:912][ 30]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8190 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.07.57:916][ 30]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.08.00:660][137]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:08:00 AM
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8190 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.08.00:660][137]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.08.00:660][137]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.08.00:660][137]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.08.00:660][137]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(18) : error C2039: 'GetActor': is not a member of 'AAxe'
[2023.01.19-09.08.00:660][137]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.08.00:661][137]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(19) : error C2039: 'GetActorRelativeLocation': is not a member of 'AActor'
[2023.01.19-09.08.00:661][137]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\MovementComponent.h(17): note: see declaration of 'AActor'
[2023.01.19-09.08.00:661][137]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8190.lib cancelled
[2023.01.19-09.08.00:661][137]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8190.dll cancelled
[2023.01.19-09.08.00:661][137]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.08.00:661][137]LogMainFrame: MainFrame: Module compiling took 2.780 seconds
[2023.01.19-09.08.00:661][137]Warning: HotReload failed, recompile failed
[2023.01.19-09.10.14:358][137]Candidate modules for hot reload:
[2023.01.19-09.10.14:358][137]  GodOfWar_Axe
[2023.01.19-09.10.14:365][137]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,4374 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.10.14:369][137]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.10.16:690][250]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:10:16 AM
[2023.01.19-09.10.16:690][250]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,4374 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.10.16:690][250]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.10.16:690][250]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.10.16:690][250]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.10.16:690][250]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.10.16:690][250]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.10.16:691][250]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.10.16:691][250]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.19-09.10.16:691][250]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.10.16:691][250]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.10.16:691][250]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(19) : error C2039: 'GetOwnerActor': is not a member of 'AAxe'
[2023.01.19-09.10.16:691][250]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.10.16:691][250]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2039: 'GetOwnerActor': is not a member of 'AAxe'
[2023.01.19-09.10.16:691][250]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.10.16:691][250]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-4374.dll cancelled
[2023.01.19-09.10.16:691][250]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-4374.lib cancelled
[2023.01.19-09.10.16:691][250]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.10.16:691][250]LogMainFrame: MainFrame: Module compiling took 2.351 seconds
[2023.01.19-09.10.16:691][250]Warning: HotReload failed, recompile failed
[2023.01.19-09.10.58:967][773]Candidate modules for hot reload:
[2023.01.19-09.10.58:967][773]  GodOfWar_Axe
[2023.01.19-09.10.58:974][773]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5257 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.10.58:977][773]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.11.01:242][883]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:11:01 AM
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5257 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.11.01:242][883]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.11.01:242][883]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.11.01:242][883]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(19) : error C3861: 'GetOwnerActor': identifier not found
[2023.01.19-09.11.01:242][883]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C3861: 'GetOwnerActor': identifier not found
[2023.01.19-09.11.01:242][883]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5257.dll cancelled
[2023.01.19-09.11.01:242][883]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5257.lib cancelled
[2023.01.19-09.11.01:242][883]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.11.01:242][883]LogMainFrame: MainFrame: Module compiling took 2.304 seconds
[2023.01.19-09.11.01:242][883]Warning: HotReload failed, recompile failed
[2023.01.19-09.11.50:877][847]Candidate modules for hot reload:
[2023.01.19-09.11.50:877][847]  GodOfWar_Axe
[2023.01.19-09.11.50:884][847]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,5777 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.11.50:887][847]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.11.53:130][959]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:11:53 AM
[2023.01.19-09.11.53:130][959]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,5777 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.11.53:131][959]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.11.53:131][959]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.66 GB available: limiting max parallel actions to 4
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.11.53:131][959]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(20) : error C2039: 'GetRelativeLocation': is not a member of 'AActor'
[2023.01.19-09.11.53:131][959]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\MovementComponent.h(17): note: see declaration of 'AActor'
[2023.01.19-09.11.53:131][959]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(22) : error C3861: 'GetOwnerActor': identifier not found
[2023.01.19-09.11.53:131][959]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-5777.dll cancelled
[2023.01.19-09.11.53:131][959]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-5777.lib cancelled
[2023.01.19-09.11.53:131][959]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.11.53:131][959]LogMainFrame: MainFrame: Module compiling took 2.278 seconds
[2023.01.19-09.11.53:131][959]Warning: HotReload failed, recompile failed
[2023.01.19-09.13.57:125][384]Candidate modules for hot reload:
[2023.01.19-09.13.57:125][384]  GodOfWar_Axe
[2023.01.19-09.13.57:132][384]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,3695 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
