Log file open, 12/12/22 10:02:11
[2022.12.12-09.48.52:066][284]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2022.12.12-09.48.52:564][285]Display: Reload/Re-instancing Complete: 1 class unchanged
[2022.12.12-09.48.52:564][285]LogLiveCoding: Display: Live coding succeeded
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4298C1E5-4ED7-D74A-C14A-A0B6DC80A941%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=cbbb20d8461071d46d34c0b605a74b2a%7C90ab6202bd8d48189527099f302174c9%7C922b0af8-a3ac-48fd-9667-f62b56b0ccf3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 0 (Found bundle for host: 0x4b309160c90 [serially])
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.224.64.32) port 443 (#3))
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.12-09.49.18:833][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 7 (Closing connection 3)
[2022.12.12-09.49.18:834][805]LogHttp: Warning: 000004B33BA44B00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.12-09.49.18:834][805]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B4298C1E5-4ED7-D74A-C14A-A0B6DC80A941%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=cbbb20d8461071d46d34c0b605a74b2a%7C90ab6202bd8d48189527099f302174c9%7C922b0af8-a3ac-48fd-9667-f62b56b0ccf3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.12-10.03.02:990][328]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.12-10.03.14:584][746]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_2.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_2.exp
[2022.12.12-10.03.14:856][748]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.12-10.03.14:856][748]LogClass: UClass PlayerCharacter Reload.
[2022.12.12-10.03.14:856][748]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.12-10.03.14:876][748]Re-instancing PlayerCharacter after reload.
[2022.12.12-10.03.15:346][748]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2022.12.12-10.03.15:850][749]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2022.12.12-10.03.15:850][749]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.12-10.04.17:332][355]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.107 and deleted 0 files with total size 0 MiB. Scanned 1467 files in 1458 folders with total size 74 MiB.
[2022.12.12-10.04.29:722][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-10.04.29:732][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-10.04.29:732][ 88]PIE: New page: PIE session: Map (Dec 12, 2022, 12:04:29 PM)
[2022.12.12-10.04.29:733][ 88]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-10.04.29:734][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001889s)
[2022.12.12-10.04.29:734][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001934s)
[2022.12.12-10.04.29:735][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.04.29:735][ 88]LogAIModule: Creating AISystem for world Map
[2022.12.12-10.04.29:736][ 88]LogPlayLevel: PIE: World Init took: (0.001270s)
[2022.12.12-10.04.29:867][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.12.12-10.04.29:868][ 88]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-10.04.29:868][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-10.04.29:868][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-10.04.29:869][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-10.04.29:869][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-10.04.29:869][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-10.04.29:871][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-10.04.29:913][ 88]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-10.04.29:913][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-10.04.29:913][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-10.04.29:913][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-10.04.29:915][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.12-10.04.29:915][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.12-10.04.29:916][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.12-10.04.29:916][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.12-10.04.29:916][ 88]LogInit: FAudioDevice initialized.
[2022.12.12-10.04.29:916][ 88]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2022.12.12-10.04.29:923][ 88]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-10.04.29:924][ 88]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-11.04.29
[2022.12.12-10.04.29:924][ 88]LogWorld: Bringing up level for play took: 0.000639
[2022.12.12-10.04.29:926][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.12-10.04.29:928][ 88]PIE: Server logged in
[2022.12.12-10.04.29:929][ 88]PIE: Play in editor total start time 0.199 seconds.
[2022.12.12-10.04.37:175][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.04.37:175][511]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-10.04.37:175][511]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.04.37:175][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.04.37:178][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-10.04.37:184][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.04.37:227][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.04.37:235][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-10.04.37:237][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.12-10.04.37:286][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.12-10.04.37:441][518]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.12-10.04.45:997][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-10.04.46:004][ 27]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-10.04.46:004][ 27]PIE: New page: PIE session: Map (Dec 12, 2022, 12:04:46 PM)
[2022.12.12-10.04.46:034][ 27]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-10.04.46:036][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002357s)
[2022.12.12-10.04.46:036][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002437s)
[2022.12.12-10.04.46:036][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.04.46:036][ 27]LogAIModule: Creating AISystem for world Map
[2022.12.12-10.04.46:037][ 27]LogPlayLevel: PIE: World Init took: (0.001107s)
[2022.12.12-10.04.46:084][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.12.12-10.04.46:086][ 27]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-10.04.46:086][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-10.04.46:086][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-10.04.46:087][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-10.04.46:087][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-10.04.46:087][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-10.04.46:089][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-10.04.46:123][ 27]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-10.04.46:123][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-10.04.46:123][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-10.04.46:123][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-10.04.46:123][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.12-10.04.46:123][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.12-10.04.46:125][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.12-10.04.46:125][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.12-10.04.46:125][ 27]LogInit: FAudioDevice initialized.
[2022.12.12-10.04.46:125][ 27]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map'.
[2022.12.12-10.04.46:128][ 27]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-10.04.46:128][ 27]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-11.04.46
[2022.12.12-10.04.46:128][ 27]LogWorld: Bringing up level for play took: 0.000517
[2022.12.12-10.04.46:130][ 27]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.12-10.04.46:132][ 27]PIE: Server logged in
[2022.12.12-10.04.46:133][ 27]PIE: Play in editor total start time 0.128 seconds.
[2022.12.12-10.04.54:664][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.04.54:664][532]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-10.04.54:664][532]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-10.04.54:664][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.04.54:668][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-10.04.54:674][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-10.04.54:714][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-10.04.54:714][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-10.04.54:715][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.12-10.04.54:742][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.12.12-10.04.54:889][539]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.12-10.05.05:279][137]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2022.12.12-10.05.07:896][278]LogSlate: Window 'Default__BP_PlayerCharacter_C - Property Editor' being destroyed
[2022.12.12-10.05.07:904][278]LogSlate: Window 'Default__BP_PlayerCharacter_C - Property Editor' being destroyed
[2022.12.12-10.05.16:150][764]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-10.05.16:270][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2022.12.12-10.05.17:766][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-10.05.17:775][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-10.05.17:775][851]PIE: New page: PIE session: Map (Dec 12, 2022, 12:05:17 PM)
[2022.12.12-10.05.17:775][851]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-10.05.17:777][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001538s)
[2022.12.12-10.05.17:777][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001573s)
[2022.12.12-10.05.17:777][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-10.05.17:778][851]LogAIModule: Creating AISystem for world Map
[2022.12.12-10.05.17:778][851]LogPlayLevel: PIE: World Init took: (0.000787s)
[2022.12.12-10.05.17:825][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.12-10.05.17:827][851]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-10.05.17:827][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-10.05.17:827][851]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-10.05.17:827][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-10.05.17:827][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-10.05.17:827][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-10.05.17:829][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-10.05.17:863][851]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-10.05.17:864][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-10.05.17:864][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-10.05.17:864][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-10.05.17:865][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.12-10.05.17:865][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.12-10.05.17:866][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.12-10.05.17:867][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.12-10.05.17:867][851]LogInit: FAudioDevice initialized.
[2022.12.12-10.05.17:867][851]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map'.
[2022.12.12-10.05.17:869][851]LogLoad: Game class is 'BP_GameMode_C'
