Log file open, 02/07/23 12:11:39
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:200][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:201][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
